id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_ar_credit_cards_credit_card_account_user,cards_credit_card_account_user,model_credit_card,account.group_account_invoice,1,0,0,0
access_ar_credit_cards_credit_card_manager,cards_credit_card_manager,model_credit_card,account.group_account_manager,1,1,1,1
access_credit_card_payment_plan_account_user,credit_card_payment_plan_account_user,model_credit_card_payment_plan,account.group_account_invoice,1,0,0,0
access_credit_card_payment_plan_manager,credit_card_payment_plan_manager,model_credit_card_payment_plan,account.group_account_manager,1,1,1,1
access_credit_card_summary_user,credit_card_summary_user,model_credit_card_summary,account.group_account_invoice,1,0,0,0
access_credit_card_summary_manager,credit_card_summary_manager,model_credit_card_summary,account.group_account_manager,1,1,1,1
access_ar_credit_cards_credit_card_user,cards_credit_card_user,model_credit_card,l10n_account_check.group_account_treasury_user,1,0,0,0
access_ar_credit_cards_credit_card_manager,cards_credit_card_manager,model_credit_card,l10n_account_check.group_account_treasury_manager,1,1,1,1
access_credit_card_payment_plan_user,credit_card_payment_plan_user,model_credit_card_payment_plan,l10n_account_check.group_account_treasury_user,1,0,0,0
access_credit_card_payment_plan_manager,credit_card_payment_plan_manager,model_credit_card_payment_plan,l10n_account_check.group_account_treasury_manager,1,1,1,1
access_credit_card_summary_user,credit_card_summary_user,model_credit_card_summary,l10n_account_check.group_account_treasury_user,1,0,0,0
access_credit_card_summary_manager,credit_card_summary_manager,model_credit_card_summary,l10n_account_check.group_account_treasury_manager,1,1,1,1
account_payment_credit_card_line_read,account_payment_credit_card_line_read,model_account_payment_credit_card_line,l10n_account_check.group_account_treasury_user,1,0,0,0
account_payment_credit_card_line_account,account_payment_credit_card_line_account,model_account_payment_credit_card_line,account.group_account_invoice,1,1,1,1
account_payment_credit_card_line_manager,account_payment_credit_card_line_manager,model_account_payment_credit_card_line,l10n_account_check.group_account_treasury_manager,1,1,1,1
